code,coding_system,description,entity,list_name,upload_date
66A3.00,Read,Diabetic on diet only,diagnostic,58 - Diabetes,2014-01-27
66A4.00,Read,Diabetic on oral treatment,diagnostic,58 - Diabetes,2014-01-27
66A5.00,Read,Diabetic on insulin,diagnostic,58 - Diabetes,2014-01-27
66AI.00,Read,Diabetic - good control,diagnostic,58 - Diabetes,2014-01-27
66AJ.00,Read,Diabetic - poor control,diagnostic,58 - Diabetes,2014-01-27
66AJ100,Read,Brittle diabetes,diagnostic,58 - Diabetes,2014-01-27
66AJ.11,Read,Unstable diabetes,diagnostic,58 - Diabetes,2014-01-27
66AJz00,Read,Diabetic - poor control NOS,diagnostic,58 - Diabetes,2014-01-27
66AK.00,Read,Diabetic - cooperative patient,diagnostic,58 - Diabetes,2014-01-27
66AL.00,Read,Diabetic-uncooperative patient,diagnostic,58 - Diabetes,2014-01-27
66AV.00,Read,Diabetic on insulin and oral treatment,diagnostic,58 - Diabetes,2014-01-27
C10..00,Read,Diabetes mellitus,diagnostic,58 - Diabetes,2014-01-27
C100.00,Read,Diabetes mellitus with no mention of complication,diagnostic,58 - Diabetes,2014-01-27
C100000,Read,Diabetes mellitus; juvenile type; no mention of complication,diagnostic,58 - Diabetes,2014-01-27
C100011,Read,Insulin dependent diabetes mellitus,diagnostic,58 - Diabetes,2014-01-27
C100100,Read,Diabetes mellitus; adult onset; no mention of complication,diagnostic,58 - Diabetes,2014-01-27
C100111,Read,Maturity onset diabetes,diagnostic,58 - Diabetes,2014-01-27
C100112,Read,Non-insulin dependent diabetes mellitus,diagnostic,58 - Diabetes,2014-01-27
C100z00,Read,Diabetes mellitus NOS with no mention of complication,diagnostic,58 - Diabetes,2014-01-27
C101.00,Read,Diabetes mellitus with ketoacidosis,diagnostic,58 - Diabetes,2014-01-27
C101000,Read,Diabetes mellitus; juvenile type; with ketoacidosis,diagnostic,58 - Diabetes,2014-01-27
C101100,Read,Diabetes mellitus; adult onset; with ketoacidosis,diagnostic,58 - Diabetes,2014-01-27
C101y00,Read,Other specified diabetes mellitus with ketoacidosis,diagnostic,58 - Diabetes,2014-01-27
C101z00,Read,Diabetes mellitus NOS with ketoacidosis,diagnostic,58 - Diabetes,2014-01-27
C102.00,Read,Diabetes mellitus with hyperosmolar coma,diagnostic,58 - Diabetes,2014-01-27
C102000,Read,Diabetes mellitus; juvenile type; with hyperosmolar coma,diagnostic,58 - Diabetes,2014-01-27
C102100,Read,Diabetes mellitus; adult onset; with hyperosmolar coma,diagnostic,58 - Diabetes,2014-01-27
C102z00,Read,Diabetes mellitus NOS with hyperosmolar coma,diagnostic,58 - Diabetes,2014-01-27
C103.00,Read,Diabetes mellitus with ketoacidotic coma,diagnostic,58 - Diabetes,2014-01-27
C103000,Read,Diabetes mellitus; juvenile type; with ketoacidotic coma,diagnostic,58 - Diabetes,2014-01-27
C103100,Read,Diabetes mellitus; adult onset; with ketoacidotic coma,diagnostic,58 - Diabetes,2014-01-27
C103y00,Read,Other specified diabetes mellitus with coma,diagnostic,58 - Diabetes,2014-01-27
C103z00,Read,Diabetes mellitus NOS with ketoacidotic coma,diagnostic,58 - Diabetes,2014-01-27
C104.00,Read,Diabetes mellitus with renal manifestation,diagnostic,58 - Diabetes,2014-01-27
