code,coding_system,description,entity,list_name,upload_date,resolve_code,type
1B1W.00,Read,Transient epileptic amnesia,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
2126000,Read,Epilepsy resolved,diagnostic,61 - Epilepsy_clinicals,2014-01-27,1,diagnosis
212J.00,Read,Epilepsy resolved,diagnostic,61 - Epilepsy_clinicals,2014-01-27,1,diagnosis
2932,Read,PSYCHOSIS EPILEPTIC,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3032EP,Read,EPILEPSY ALCOHOLIC,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3450,Read,EPILEPSY NONCONVULSIVE GENERALIZED,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3451,Read,GRAND MAL EPILEPSY,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3453AT,Read,EPILEPSY AUTOMATISM,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3453P,Read,EPILEPSY PERIPHERAL,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3453T,Read,TEMPORAL LOBE EPILEPSY,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459A,Read,POST-TRAUMATIC EPILEPSY,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459AB,Read,ABDOMEN CONVULSIVE EQUIVALENT (EPILEPSY),diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459BA,Read,IDOPATHIC EPILEPSY,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459C,Read,EPILEPTIC COMA,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459CL,Read,EPILEPSY CLIMACTERIC,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459D,Read,ISCHAEMIC EPILEPSY,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459F,Read,FIT EPILEPTIC,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459M,Read,MIGRAINE EPILEPSY,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459N,Read,NOCTURNAL EPILEPSY,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
3459R,Read,EPILEPSY RESOLVED,diagnostic,61 - Epilepsy_clinicals,2014-01-27,1,diagnosis
667..00,Read,Epilepsy monitoring,diagnostic,61 - Epilepsy_clinicals,2014-01-27,0,diagnosis
