code,coding_system,description,entity,list_name,upload_date,smoking_status,cessation_advice
137..00,Read,Tobacco consumption,observation,42 - smoking_status,2014-01-27,NA,0
1371.00,Read,Never smoked tobacco,observation,42 - smoking_status,2014-01-27,0,0
137..11,Read,Smoker - amount smoked,observation,42 - smoking_status,2014-01-27,2,0
1371.11,Read,Non-smoker,observation,42 - smoking_status,2014-01-27,0,0
1372.00,Read,Trivial smoker - < 1 cig/day,observation,42 - smoking_status,2014-01-27,2,0
1372.11,Read,Occasional smoker,observation,42 - smoking_status,2014-01-27,2,0
1373.00,Read,Light smoker - 1-9 cigs/day,observation,42 - smoking_status,2014-01-27,2,0
1374.00,Read,Moderate smoker - 10-19 cigs/d,observation,42 - smoking_status,2014-01-27,2,0
1375.00,Read,Heavy smoker - 20-39 cigs/day,observation,42 - smoking_status,2014-01-27,2,0
1376.00,Read,Very heavy smoker - 40+cigs/d,observation,42 - smoking_status,2014-01-27,2,0
1377.00,Read,Ex-trivial smoker (<1/day),observation,42 - smoking_status,2014-01-27,1,0
1378.00,Read,Ex-light smoker (1-9/day),observation,42 - smoking_status,2014-01-27,1,0
1379.00,Read,Ex-moderate smoker (10-19/day),observation,42 - smoking_status,2014-01-27,1,0
137a.00,Read,Pipe tobacco consumption,observation,42 - smoking_status,2014-01-27,2,0
137A.00,Read,Ex-heavy smoker (20-39/day),observation,42 - smoking_status,2014-01-27,1,0
137b.00,Read,Ready to stop smoking,observation,42 - smoking_status,2014-01-27,2,0
137B.00,Read,Ex-very heavy smoker (40+/day),observation,42 - smoking_status,2014-01-27,1,0
137c.00,Read,Thinking about stopping smoking,observation,42 - smoking_status,2014-01-27,2,0
137C.00,Read,Keeps trying to stop smoking,observation,42 - smoking_status,2014-01-27,2,0
137d.00,Read,Not interested in stopping smoking,observation,42 - smoking_status,2014-01-27,2,0
137D.00,Read,Admitted tobacco cons untrue ?,observation,42 - smoking_status,2014-01-27,2,0
137e.00,Read,Smoking restarted,observation,42 - smoking_status,2014-01-27,2,0
137E.00,Read,Tobacco consumption unknown,observation,42 - smoking_status,2014-01-27,NA,0
137f.00,Read,Reason for restarting smoking,observation,42 - smoking_status,2014-01-27,2,0
137F.00,Read,Ex-smoker - amount unknown,observation,42 - smoking_status,2014-01-27,1,0
137g.00,Read,Cigarette pack-years,observation,42 - smoking_status,2014-01-27,NA,0
137G.00,Read,Trying to give up smoking,observation,42 - smoking_status,2014-01-27,2,0
137h.00,Read,Minutes from waking to first tobacco consumption,observation,42 - smoking_status,2014-01-27,2,0
137H.00,Read,Pipe smoker,observation,42 - smoking_status,2014-01-27,2,0
137I.00,Read,Passive smoker,observation,42 - smoking_status,2014-01-27,NA,0
137J.00,Read,Cigar smoker,observation,42 - smoking_status,2014-01-27,2,0
137K.00,Read,Stopped smoking,observation,42 - smoking_status,2014-01-27,1,0
137L.00,Read,Current non-smoker,observation,42 - smoking_status,2014-01-27,1,0
137M.00,Read,Rolls own cigarettes,observation,42 - smoking_status,2014-01-27,2,0
137N.00,Read,Ex pipe smoker,observation,42 - smoking_status,2014-01-27,1,0
137O.00,Read,Ex cigar smoker,observation,42 - smoking_status,2014-01-27,1,0
137P.00,Read,Cigarette smoker,observation,42 - smoking_status,2014-01-27,2,0
137P.11,Read,Smoker,observation,42 - smoking_status,2014-01-27,2,0
137Q.00,Read,Smoking started,observation,42 - smoking_status,2014-01-27,2,0
137Q.11,Read,Smoking restarted,observation,42 - smoking_status,2014-01-27,2,0
137R.00,Read,Current smoker,observation,42 - smoking_status,2014-01-27,2,0
137S.00,Read,Ex smoker,observation,42 - smoking_status,2014-01-27,1,0
137T.00,Read,Date ceased smoking,observation,42 - smoking_status,2014-01-27,1,0
137U.00,Read,Not a passive smoker,observation,42 - smoking_status,2014-01-27,NA,0
137V.00,Read,Smoking reduced,observation,42 - smoking_status,2014-01-27,2,0
137W.00,Read,Chews tobacco,observation,42 - smoking_status,2014-01-27,NA,0
137X.00,Read,Cigarette consumption,observation,42 - smoking_status,2014-01-27,2,0
137Y.00,Read,Cigar consumption,observation,42 - smoking_status,2014-01-27,2,0
137Z.00,Read,Tobacco consumption NOS,observation,42 - smoking_status,2014-01-27,2,0
13cA.00,Read,Smokes drugs,observation,42 - smoking_status,2014-01-27,NA,0
13p..00,Read,Smoking cessation milestones,observation,42 - smoking_status,2014-01-27,NA,1
13p0.00,Read,Negotiated date for cessation of smoking,observation,42 - smoking_status,2014-01-27,NA,1
13p1.00,Read,Smoking status at 4 weeks,observation,42 - smoking_status,2014-01-27,NA,1
13p2.00,Read,Smoking status between 4 and 52 weeks,observation,42 - smoking_status,2014-01-27,NA,1
13p3.00,Read,Smoking status at 52 weeks,observation,42 - smoking_status,2014-01-27,NA,1
13p4.00,Read,Smoking free weeks,observation,42 - smoking_status,2014-01-27,NA,1
13p5.00,Read,Smoking cessation programme start date,observation,42 - smoking_status,2014-01-27,NA,1
13WF.00,Read,Family smoking history,observation,42 - smoking_status,2014-01-27,NA,0
13WF100,Read,Father smokes,observation,42 - smoking_status,2014-01-27,NA,0
13WF.11,Read,Smoker in the family,observation,42 - smoking_status,2014-01-27,NA,0
13WF200,Read,Mother smokes,observation,42 - smoking_status,2014-01-27,NA,0
13WF300,Read,Both parents smoke,observation,42 - smoking_status,2014-01-27,NA,0
13WF400,Read,Passive smoking risk,observation,42 - smoking_status,2014-01-27,NA,0
13WI.00,Read,Parents do not smoke,observation,42 - smoking_status,2014-01-27,NA,0
13WK.00,Read,No smokers in the household,observation,42 - smoking_status,2014-01-27,NA,0
177..00,Read,Smoke inhalation,observation,42 - smoking_status,2014-01-27,NA,0
6791.00,Read,Health ed. - smoking,observation,42 - smoking_status,2014-01-27,NA,1
67A3.00,Read,Pregnancy smoking advice,observation,42 - smoking_status,2014-01-27,NA,1
67H1.00,Read,Lifestyle advice regarding smoking,observation,42 - smoking_status,2014-01-27,NA,1
745H.00,Read,Smoking cessation therapy,observation,42 - smoking_status,2014-01-27,NA,1
745H000,Read,Nicotine replacement therapy using nicotine patches,observation,42 - smoking_status,2014-01-27,NA,1
745H100,Read,Nicotine replacement therapy using nicotine gum,observation,42 - smoking_status,2014-01-27,NA,1
745H200,Read,Nicotine replacement therapy using nicotine inhalator,observation,42 - smoking_status,2014-01-27,NA,1
